yarn run v1.22.17
$ bash ../../scripts/projectit-dev.sh -v all -d src/mps/defs -o src/mps
[34m ProjectItGenerateAllAction: Starting generation of all parts of your language as defined in src/mps/defs [30m
[34m ProjectItGenerateAllAction: Generating language structure [30m
[34m ProjectItGenerateAllAction: Generating editor, reader and writer [30m
                    // do the first line
                    this.output[this.currentLine] += `accenture_study_util_textfile_Block `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `newline `;
this.output[this.currentLine] += `${modelelement.newline} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `text `;
this.unparse(modelelement.text, short) ;

                    }
                }
/**
                 * The abstract concept 'com_mbeddr_core_base_ChunkDependencyConstraint' is not unparsed.
                 */
                private unparseCom_mbeddr_core_base_ChunkDependencyConstraint(modelelement: Com_mbeddr_core_base_ChunkDependencyConstraint, short: boolean) {
                    throw new Error('Method unparseCom_mbeddr_core_base_ChunkDependencyConstraint should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseCom_mbeddr_core_base_DefaultGenericChunkDependency(modelelement: Com_mbeddr_core_base_DefaultGenericChunkDependency, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `com_mbeddr_core_base_DefaultGenericChunkDependency `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `reexport `;
this.output[this.currentLine] += `${modelelement.reexport} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `chunk `;
this.unparseReference(modelelement.chunk, short);;

                    }
                }
/**
                 * The abstract concept 'com_mbeddr_core_base_Chunk' is not unparsed.
                 */
                private unparseCom_mbeddr_core_base_Chunk(modelelement: Com_mbeddr_core_base_Chunk, short: boolean) {
                    throw new Error('Method unparseCom_mbeddr_core_base_Chunk should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseCom_mbeddr_core_base_ElementDocumentation(modelelement: Com_mbeddr_core_base_ElementDocumentation, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `com_mbeddr_core_base_ElementDocumentation `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `text `;
this.unparse(modelelement.text, short) ;

                    }
                }
/**
                 * The abstract concept 'com_mbeddr_mpsutil_interpreter_ValueInspector' is not unparsed.
                 */
                private unparseCom_mbeddr_mpsutil_interpreter_ValueInspector(modelelement: Com_mbeddr_mpsutil_interpreter_ValueInspector, short: boolean) {
                    throw new Error('Method unparseCom_mbeddr_mpsutil_interpreter_ValueInspector should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseJetbrains_mps_lang_core_ChildAttribute(modelelement: Jetbrains_mps_lang_core_ChildAttribute, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `jetbrains_mps_lang_core_ChildAttribute `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `role_DebugInfo `;
this.output[this.currentLine] += `"${modelelement.role_DebugInfo}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `linkId `;
this.output[this.currentLine] += `"${modelelement.linkId}" `;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseJetbrains_mps_lang_core_BaseCommentAttribute(modelelement: Jetbrains_mps_lang_core_BaseCommentAttribute, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `jetbrains_mps_lang_core_BaseCommentAttribute `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `role_DebugInfo `;
this.output[this.currentLine] += `"${modelelement.role_DebugInfo}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `linkId `;
this.output[this.currentLine] += `"${modelelement.linkId}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `commentedNode `;
this.unparse(modelelement.commentedNode, short) ;

                    }
                }
/**
                 * The abstract concept 'jetbrains_mps_lang_core_Attribute' is not unparsed.
                 */
                private unparseJetbrains_mps_lang_core_Attribute(modelelement: Jetbrains_mps_lang_core_Attribute, short: boolean) {
                    throw new Error('Method unparseJetbrains_mps_lang_core_Attribute should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseJetbrains_mps_lang_core_BasePlaceholder(modelelement: Jetbrains_mps_lang_core_BasePlaceholder, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `jetbrains_mps_lang_core_BasePlaceholder `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `role_DebugInfo `;
this.output[this.currentLine] += `"${modelelement.role_DebugInfo}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `linkId `;
this.output[this.currentLine] += `"${modelelement.linkId}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `content `;
if (!!modelelement.content) { this.unparse(modelelement.content, short)  };

                    }
                }
/**
                 * The abstract concept 'jetbrains_mps_lang_core_BaseConcept' is not unparsed.
                 */
                private unparseJetbrains_mps_lang_core_BaseConcept(modelelement: Jetbrains_mps_lang_core_BaseConcept, short: boolean) {
                    throw new Error('Method unparseJetbrains_mps_lang_core_BaseConcept should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseJetbrains_mps_lang_core_NodeAttribute(modelelement: Jetbrains_mps_lang_core_NodeAttribute, short: boolean) {
                    this.output[this.currentLine] += `jetbrains_mps_lang_core_NodeAttribute `;

                }
/**
                 * The abstract concept 'jetbrains_mps_lang_test_NodeCheckOperation' is not unparsed.
                 */
                private unparseJetbrains_mps_lang_test_NodeCheckOperation(modelelement: Jetbrains_mps_lang_test_NodeCheckOperation, short: boolean) {
                    throw new Error('Method unparseJetbrains_mps_lang_test_NodeCheckOperation should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_base_IETS3DummyIcon24(modelelement: Org_iets3_core_base_IETS3DummyIcon24, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_base_IETS3DummyIcon24 `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_base_OptionalNameSpecifier(modelelement: Org_iets3_core_base_OptionalNameSpecifier, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_base_OptionalNameSpecifier `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `optionalName `;
this.output[this.currentLine] += `"${modelelement.optionalName}" `;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_base_IETS3DummyIcon16(modelelement: Org_iets3_core_base_IETS3DummyIcon16, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_base_IETS3DummyIcon16 `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_base_IETS3DummyIcon32(modelelement: Org_iets3_core_base_IETS3DummyIcon32, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_base_IETS3DummyIcon32 `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_TryExpression(modelelement: Org_iets3_core_expr_base_TryExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_TryExpression `;
this.output[this.currentLine] += `${modelelement.name} `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `complete `;
this.output[this.currentLine] += `${modelelement.complete} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `resolveInfo `;
this.output[this.currentLine] += `"${modelelement.resolveInfo}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `successClause `;
this.unparse(modelelement.successClause, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `errorClauses `;
this.newlineAndIndentation(blockIndent + 8);
                           this.unparseList(modelelement.errorClauses, "", SeparatorType.Separator, true, this.output[this.currentLine].length, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ColonCast(modelelement: Org_iets3_core_expr_base_ColonCast, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ColonCast `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `mps__hash `;
this.output[this.currentLine] += `${modelelement.mps__hash} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `type `;
this.unparse(modelelement.type, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_MessageValueType(modelelement: Org_iets3_core_expr_base_MessageValueType, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_MessageValueType `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_DocWordRef(modelelement: Org_iets3_core_expr_base_DocWordRef, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_DocWordRef `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `node `;
this.unparseReference(modelelement.node, short);;

                    }
                }
/**
                 * The abstract concept 'org_iets3_core_expr_base_PragmaExpression' is not unparsed.
                 */
                private unparseOrg_iets3_core_expr_base_PragmaExpression(modelelement: Org_iets3_core_expr_base_PragmaExpression, short: boolean) {
                    throw new Error('Method unparseOrg_iets3_core_expr_base_PragmaExpression should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_SpecificErrorType(modelelement: Org_iets3_core_expr_base_SpecificErrorType, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_SpecificErrorType `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `error `;
this.unparse(modelelement.error, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_SimpleExpressionValueInspector(modelelement: Org_iets3_core_expr_base_SimpleExpressionValueInspector, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_SimpleExpressionValueInspector `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `onlyLast `;
this.output[this.currentLine] += `${modelelement.onlyLast} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `showOnTop `;
this.output[this.currentLine] += `${modelelement.showOnTop} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `showOnConsole `;
this.output[this.currentLine] += `${modelelement.showOnConsole} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `optionalLabel `;
this.output[this.currentLine] += `"${modelelement.optionalLabel}" `;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_AndTag(modelelement: Org_iets3_core_expr_base_AndTag, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_AndTag `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_MulTag(modelelement: Org_iets3_core_expr_base_MulTag, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_MulTag `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_SuccessValueExpr(modelelement: Org_iets3_core_expr_base_SuccessValueExpr, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_SuccessValueExpr `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `try `;
this.unparseReference(modelelement.try, short);;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ReductionInspector(modelelement: Org_iets3_core_expr_base_ReductionInspector, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ReductionInspector `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `reduced `;
this.unparse(modelelement.reduced, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_GenericErrorType(modelelement: Org_iets3_core_expr_base_GenericErrorType, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_GenericErrorType `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ImplicitValidityValExpr(modelelement: Org_iets3_core_expr_base_ImplicitValidityValExpr, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ImplicitValidityValExpr `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `type `;
this.unparse(modelelement.type, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_LogicalNotExpression(modelelement: Org_iets3_core_expr_base_LogicalNotExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_LogicalNotExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_TracerExpression(modelelement: Org_iets3_core_expr_base_TracerExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_TracerExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `traceLabel `;
this.output[this.currentLine] += `"${modelelement.traceLabel}" `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `traced `;
if (!!modelelement.traced) { this.unparse(modelelement.traced, short)  };
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `target `;
this.unparseReference(modelelement.target, short);;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_TupleValue(modelelement: Org_iets3_core_expr_base_TupleValue, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_TupleValue `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `values `;
this.newlineAndIndentation(blockIndent + 8);
                           this.unparseList(modelelement.values, "", SeparatorType.Separator, true, this.output[this.currentLine].length, short) ;

                    }
                }
/**
                 * The abstract concept 'org_iets3_core_expr_base_PrimitiveType' is not unparsed.
                 */
                private unparseOrg_iets3_core_expr_base_PrimitiveType(modelelement: Org_iets3_core_expr_base_PrimitiveType, short: boolean) {
                    throw new Error('Method unparseOrg_iets3_core_expr_base_PrimitiveType should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_RangeTarget(modelelement: Org_iets3_core_expr_base_RangeTarget, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_RangeTarget `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `upperExcluding `;
this.output[this.currentLine] += `${modelelement.upperExcluding} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `lowerExcluding `;
this.output[this.currentLine] += `${modelelement.lowerExcluding} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `min `;
this.unparse(modelelement.min, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `max `;
this.unparse(modelelement.max, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_InlineMessage(modelelement: Org_iets3_core_expr_base_InlineMessage, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_InlineMessage `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `text `;
this.unparse(modelelement.text, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ConstraintAndErrorNode(modelelement: Org_iets3_core_expr_base_ConstraintAndErrorNode, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ConstraintAndErrorNode `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expression `;
if (!!modelelement.expression) { this.unparseReference(modelelement.expression, short); };
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `source `;
if (!!modelelement.source) { this.unparseReference(modelelement.source, short); };

                    }
                }
/**
                 * The abstract concept 'org_iets3_core_expr_base_UnaryExpression' is not unparsed.
                 */
                private unparseOrg_iets3_core_expr_base_UnaryExpression(modelelement: Org_iets3_core_expr_base_UnaryExpression, short: boolean) {
                    throw new Error('Method unparseOrg_iets3_core_expr_base_UnaryExpression should be implemented by its (concrete) subclasses.');
                }
/**
                 * The abstract concept 'org_iets3_core_expr_base_ConvenientBooleanValue' is not unparsed.
                 */
                private unparseOrg_iets3_core_expr_base_ConvenientBooleanValue(modelelement: Org_iets3_core_expr_base_ConvenientBooleanValue, short: boolean) {
                    throw new Error('Method unparseOrg_iets3_core_expr_base_ConvenientBooleanValue should be implemented by its (concrete) subclasses.');
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_PlainConstraint(modelelement: Org_iets3_core_expr_base_PlainConstraint, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_PlainConstraint `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `warning `;
this.output[this.currentLine] += `${modelelement.warning} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `err `;
if (!!modelelement.err) { this.unparse(modelelement.err, short)  };

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_NoneLiteral(modelelement: Org_iets3_core_expr_base_NoneLiteral, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_NoneLiteral `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `optionalBaseType `;
if (!!modelelement.optionalBaseType) { this.unparse(modelelement.optionalBaseType, short)  };

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_CastExpression(modelelement: Org_iets3_core_expr_base_CastExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_CastExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `mps__hash `;
this.output[this.currentLine] += `${modelelement.mps__hash} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expectedType `;
this.unparse(modelelement.expectedType, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_MaxExpression(modelelement: Org_iets3_core_expr_base_MaxExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_MaxExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `values `;
this.newlineAndIndentation(blockIndent + 8);
                           this.unparseList(modelelement.values, "", SeparatorType.Separator, true, this.output[this.currentLine].length, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ReferenceType(modelelement: Org_iets3_core_expr_base_ReferenceType, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ReferenceType `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `baseType `;
this.unparse(modelelement.baseType, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ValidityType(modelelement: Org_iets3_core_expr_base_ValidityType, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ValidityType `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ErrorTarget(modelelement: Org_iets3_core_expr_base_ErrorTarget, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ErrorTarget `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_HasValueOp(modelelement: Org_iets3_core_expr_base_HasValueOp, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_HasValueOp `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_EmptyType(modelelement: Org_iets3_core_expr_base_EmptyType, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_EmptyType `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_NoneType(modelelement: Org_iets3_core_expr_base_NoneType, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_NoneType `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ProgramLocationUrlOp(modelelement: Org_iets3_core_expr_base_ProgramLocationUrlOp, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ProgramLocationUrlOp `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_DefaultValueExpression(modelelement: Org_iets3_core_expr_base_DefaultValueExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_DefaultValueExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `type `;
this.unparse(modelelement.type, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_EmptyExpression(modelelement: Org_iets3_core_expr_base_EmptyExpression, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_EmptyExpression `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_Precondition(modelelement: Org_iets3_core_expr_base_Precondition, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_Precondition `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `warning `;
this.output[this.currentLine] += `${modelelement.warning} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `err `;
if (!!modelelement.err) { this.unparse(modelelement.err, short)  };

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_UnaryMinusExpression(modelelement: Org_iets3_core_expr_base_UnaryMinusExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_UnaryMinusExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_MakeRefTarget(modelelement: Org_iets3_core_expr_base_MakeRefTarget, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_MakeRefTarget `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_RevealerThis(modelelement: Org_iets3_core_expr_base_RevealerThis, short: boolean) {
                    this.output[this.currentLine] += `org_iets3_core_expr_base_RevealerThis `;

                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_ErrorExpression(modelelement: Org_iets3_core_expr_base_ErrorExpression, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_ErrorExpression `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `error `;
if (!!modelelement.error) { this.unparse(modelelement.error, short)  };

                    }
                }

                /**
                          * See the public unparse method.
                          */
                private unparseOrg_iets3_core_expr_base_Invariant(modelelement: Org_iets3_core_expr_base_Invariant, short: boolean) {
                    const blockIndent = this.output[this.currentLine].length;
                    // do the first line
                    this.output[this.currentLine] += `org_iets3_core_expr_base_Invariant `;

                    if (!short) { // do the rest of the lines as well
                        this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `warning `;
this.output[this.currentLine] += `${modelelement.warning} `;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `expr `;
this.unparse(modelelement.expr, short) ;
this.newlineAndIndentation(blockIndent + 4);
                           this.output[this.currentLine] += `err `;
if (!!modelelement.err) { this.unparse(modelelement.err, short)  };

                    }
                }
/**
                 * The abstract concept 'org_iets3_core_expr_base_OperatorTag' is not unparsed.
                 */
